INFO 2022-05-12 21:06:13,556 - Start -> No.1 352425
INFO 2022-05-12 21:06:13,556 - 
	fixed : /dataset1/4dct_0510/resampled/352425_t5_resampled.nii
	moving: /dataset1/4dct_0510/resampled/352425_t0_resampled.nii
	ddf_r : /dataset1/4dct_0510/transform/352425_t5_Warp.nii.gz
	ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_352425_ddf5.npy
INFO 2022-05-12 21:07:24,664 - 	Left Lung Real: ['352425', 1315982.2667155368]
WARNING 2022-05-12 21:14:47,685 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f37302b2700> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-12 21:14:50,964 - 		T3 fixed : /dataset1/4dct_0510/resampled/351312_t3_resampled.nii
INFO 2022-05-12 21:14:50,966 - 		T3 moving: /dataset1/4dct_0510/resampled/351312_t0_resampled.nii
INFO 2022-05-12 21:14:50,966 - 		T3 ddf_r : /dataset1/4dct_0510/transform/351312_t3_Warp.nii.gz
INFO 2022-05-12 21:14:50,966 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_351312_ddf3.npy
INFO 2022-05-12 21:15:28,355 - 		T4 fixed : /dataset1/4dct_0510/resampled/351312_t4_resampled.nii
INFO 2022-05-12 21:15:28,356 - 		T4 moving: /dataset1/4dct_0510/resampled/351312_t0_resampled.nii
INFO 2022-05-12 21:15:28,356 - 		T4 ddf_r : /dataset1/4dct_0510/transform/351312_t4_Warp.nii.gz
INFO 2022-05-12 21:15:28,356 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_351312_ddf4.npy
INFO 2022-05-12 21:16:08,765 - 		T5 fixed : /dataset1/4dct_0510/resampled/351312_t5_resampled.nii
INFO 2022-05-12 21:16:08,766 - 		T5 moving: /dataset1/4dct_0510/resampled/351312_t0_resampled.nii
INFO 2022-05-12 21:16:08,766 - 		T5 ddf_r : /dataset1/4dct_0510/transform/351312_t5_Warp.nii.gz
INFO 2022-05-12 21:16:08,767 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_351312_ddf5.npy
INFO 2022-05-12 21:16:46,075 - 	Left Lung Real: ['351312', 1521041.088264976, 1472452.0916957203, 1436250.0085210276, 1398131.3676055663, 1346287.5051201556]
INFO 2022-05-12 21:16:46,076 - 		Left Lung Fake: ['351312', 1521041.088264976, 1472452.0916957203, 1436250.0085210276, 1398131.3676055663, 1346287.5051201556]
INFO 2022-05-12 21:16:46,076 - 		Right Lung Real: ['351312', 2241289.4164592684, 2083965.4519824297, 2016091.386204114, 1965695.4920915528, 1930780.5927519118]
INFO 2022-05-12 21:16:46,076 - 		Right Lung Fake: ['351312', 2328594.210439965, 2245777.1655058004, 2194342.600253956, 2158694.8682843708, 2160407.83619647]
INFO 2022-05-12 21:19:17,271 - #Start: No.1 353643
INFO 2022-05-12 21:19:17,272 - 		T1 fixed : /dataset1/4dct_0510/resampled/353643_t1_resampled.nii
INFO 2022-05-12 21:19:17,272 - 		T1 moving: /dataset1/4dct_0510/resampled/353643_t0_resampled.nii
INFO 2022-05-12 21:19:17,272 - 		T1 ddf_r : /dataset1/4dct_0510/transform/353643_t1_Warp.nii.gz
INFO 2022-05-12 21:19:17,272 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_353643_ddf1.npy
INFO 2022-05-12 21:20:08,772 - 		T2 fixed : /dataset1/4dct_0510/resampled/353643_t2_resampled.nii
INFO 2022-05-12 21:20:08,773 - 		T2 moving: /dataset1/4dct_0510/resampled/353643_t0_resampled.nii
INFO 2022-05-12 21:20:08,774 - 		T2 ddf_r : /dataset1/4dct_0510/transform/353643_t2_Warp.nii.gz
INFO 2022-05-12 21:20:08,774 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_353643_ddf2.npy
WARNING 2022-05-12 21:20:35,294 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f02ef705f70> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-12 21:20:51,948 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f025031e670> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-12 21:20:55,188 - 		T3 fixed : /dataset1/4dct_0510/resampled/353643_t3_resampled.nii
INFO 2022-05-12 21:20:55,190 - 		T3 moving: /dataset1/4dct_0510/resampled/353643_t0_resampled.nii
INFO 2022-05-12 21:20:55,190 - 		T3 ddf_r : /dataset1/4dct_0510/transform/353643_t3_Warp.nii.gz
INFO 2022-05-12 21:20:55,190 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_353643_ddf3.npy
INFO 2022-05-12 21:21:32,674 - 		T4 fixed : /dataset1/4dct_0510/resampled/353643_t4_resampled.nii
INFO 2022-05-12 21:21:32,676 - 		T4 moving: /dataset1/4dct_0510/resampled/353643_t0_resampled.nii
INFO 2022-05-12 21:21:32,676 - 		T4 ddf_r : /dataset1/4dct_0510/transform/353643_t4_Warp.nii.gz
INFO 2022-05-12 21:21:32,677 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_353643_ddf4.npy
INFO 2022-05-12 21:22:14,209 - 		T5 fixed : /dataset1/4dct_0510/resampled/353643_t5_resampled.nii
INFO 2022-05-12 21:22:14,210 - 		T5 moving: /dataset1/4dct_0510/resampled/353643_t0_resampled.nii
INFO 2022-05-12 21:22:14,211 - 		T5 ddf_r : /dataset1/4dct_0510/transform/353643_t5_Warp.nii.gz
INFO 2022-05-12 21:22:14,211 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B_0512/39/ddfs/39_353643_ddf5.npy
INFO 2022-05-12 21:22:52,959 - 	Left Lung Real: ['353643', 2401093.6677195597, 2315348.619885403, 2269779.13576023, 2238497.0896932413, 2232725.484431443]
INFO 2022-05-12 21:22:52,960 - 		Left Lung Fake: ['353643', 2401093.6677195597, 2315348.619885403, 2269779.13576023, 2238497.0896932413, 2232725.484431443]
INFO 2022-05-12 21:22:52,960 - 		Right Lung Real: ['353643', 2260314.023792423, 2179716.047488581, 2134366.4887801134, 2117688.307161784, 2101164.406097126]
INFO 2022-05-12 21:22:52,960 - 		Right Lung Fake: ['353643', 2303906.296743472, 2260913.297864629, 2235879.160455042, 2224759.4651768203, 2215020.732109412]
INFO 2022-05-13 09:06:20,542 - #Start: No.1 350986
INFO 2022-05-13 09:06:20,567 - 		T1 fixed : /dataset1/4dct_0510/resampled/350986_t1_resampled.nii
INFO 2022-05-13 09:06:20,567 - 		T1 moving: /dataset1/4dct_0510/resampled/350986_t0_resampled.nii
INFO 2022-05-13 09:06:20,567 - 		T1 ddf_r : /dataset1/4dct_0510/transform/350986_t1_Warp.nii.gz
INFO 2022-05-13 09:06:20,567 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/39_350986_ddf1.npy
INFO 2022-05-13 09:07:17,514 - #Start: No.1 356857
INFO 2022-05-13 09:07:17,514 - 		T1 fixed : /dataset1/4dct_0510/resampled/356857_t1_resampled.nii
INFO 2022-05-13 09:07:17,515 - 		T1 moving: /dataset1/4dct_0510/resampled/356857_t0_resampled.nii
INFO 2022-05-13 09:07:17,515 - 		T1 ddf_r : /dataset1/4dct_0510/transform/356857_t1_Warp.nii.gz
INFO 2022-05-13 09:07:17,515 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/39_356857_ddf1.npy
INFO 2022-05-13 09:09:16,958 - #Start: No.1 347997
INFO 2022-05-13 09:09:16,958 - 		T1 fixed : /dataset1/4dct_0510/resampled/347997_t1_resampled.nii
INFO 2022-05-13 09:09:16,958 - 		T1 moving: /dataset1/4dct_0510/resampled/347997_t0_resampled.nii
INFO 2022-05-13 09:09:16,958 - 		T1 ddf_r : /dataset1/4dct_0510/transform/347997_t1_Warp.nii.gz
INFO 2022-05-13 09:09:16,958 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_347997_ddf1.npy
INFO 2022-05-13 09:10:35,963 - #Start: No.1 346699
INFO 2022-05-13 09:10:35,963 - 		T1 fixed : /dataset1/4dct_0510/resampled/346699_t1_resampled.nii
INFO 2022-05-13 09:10:35,963 - 		T1 moving: /dataset1/4dct_0510/resampled/346699_t0_resampled.nii
INFO 2022-05-13 09:10:35,964 - 		T1 ddf_r : /dataset1/4dct_0510/transform/346699_t1_Warp.nii.gz
INFO 2022-05-13 09:10:35,964 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_346699_ddf1.npy
INFO 2022-05-13 09:10:55,152 - 		T2 fixed : /dataset1/4dct_0510/resampled/346699_t2_resampled.nii
INFO 2022-05-13 09:10:55,152 - 		T2 moving: /dataset1/4dct_0510/resampled/346699_t0_resampled.nii
INFO 2022-05-13 09:10:55,152 - 		T2 ddf_r : /dataset1/4dct_0510/transform/346699_t2_Warp.nii.gz
INFO 2022-05-13 09:10:55,152 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_346699_ddf2.npy
WARNING 2022-05-13 09:11:04,095 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f72a0040040> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 09:11:07,940 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f72586d3940> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 09:11:09,772 - 		T3 fixed : /dataset1/4dct_0510/resampled/346699_t3_resampled.nii
INFO 2022-05-13 09:11:09,773 - 		T3 moving: /dataset1/4dct_0510/resampled/346699_t0_resampled.nii
INFO 2022-05-13 09:11:09,773 - 		T3 ddf_r : /dataset1/4dct_0510/transform/346699_t3_Warp.nii.gz
INFO 2022-05-13 09:11:09,773 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_346699_ddf3.npy
INFO 2022-05-13 09:11:24,099 - 		T4 fixed : /dataset1/4dct_0510/resampled/346699_t4_resampled.nii
INFO 2022-05-13 09:11:24,099 - 		T4 moving: /dataset1/4dct_0510/resampled/346699_t0_resampled.nii
INFO 2022-05-13 09:11:24,099 - 		T4 ddf_r : /dataset1/4dct_0510/transform/346699_t4_Warp.nii.gz
INFO 2022-05-13 09:11:24,099 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_346699_ddf4.npy
INFO 2022-05-13 09:11:38,693 - 		T5 fixed : /dataset1/4dct_0510/resampled/346699_t5_resampled.nii
INFO 2022-05-13 09:11:38,694 - 		T5 moving: /dataset1/4dct_0510/resampled/346699_t0_resampled.nii
INFO 2022-05-13 09:11:38,694 - 		T5 ddf_r : /dataset1/4dct_0510/transform/346699_t5_Warp.nii.gz
INFO 2022-05-13 09:11:38,694 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_346699_ddf5.npy
INFO 2022-05-13 09:11:53,532 - 	Left Lung Real: ['346699', 1869533.7842864979, 1838372.4400644416, 1789017.6371782802, 1758035.5306582847, 1725691.3688580724]
INFO 2022-05-13 09:11:53,532 - 		Left Lung Fake: ['346699', 1869533.7842864979, 1838372.4400644416, 1789017.6371782802, 1758035.5306582847, 1725691.3688580724]
INFO 2022-05-13 09:11:53,532 - 		Right Lung Real: ['346699', 2510192.253716387, 2379001.4487108844, 2276512.42313992, 2191073.516325992, 2129524.348226469]
INFO 2022-05-13 09:11:53,532 - 		Right Lung Fake: ['346699', 2577454.49122058, 2502889.489587111, 2444930.5207248135, 2398376.212398697, 2351267.250356584]
INFO 2022-05-13 09:19:03,303 - #Start: No.1 347320
INFO 2022-05-13 09:19:03,304 - 		T1 fixed : /dataset1/4dct_0510/resampled/347320_t1_resampled.nii
INFO 2022-05-13 09:19:03,304 - 		T1 moving: /dataset1/4dct_0510/resampled/347320_t0_resampled.nii
INFO 2022-05-13 09:19:03,304 - 		T1 ddf_r : /dataset1/4dct_0510/transform/347320_t1_Warp.nii.gz
INFO 2022-05-13 09:19:03,304 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_347320_ddf1.npy
INFO 2022-05-13 09:19:21,125 - 		T2 fixed : /dataset1/4dct_0510/resampled/347320_t2_resampled.nii
INFO 2022-05-13 09:19:21,125 - 		T2 moving: /dataset1/4dct_0510/resampled/347320_t0_resampled.nii
INFO 2022-05-13 09:19:21,126 - 		T2 ddf_r : /dataset1/4dct_0510/transform/347320_t2_Warp.nii.gz
INFO 2022-05-13 09:19:21,126 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_347320_ddf2.npy
WARNING 2022-05-13 09:19:29,822 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f59bc416af0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 09:19:33,792 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f59bc2223a0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 09:19:34,764 - 		T3 fixed : /dataset1/4dct_0510/resampled/347320_t3_resampled.nii
INFO 2022-05-13 09:19:34,764 - 		T3 moving: /dataset1/4dct_0510/resampled/347320_t0_resampled.nii
INFO 2022-05-13 09:19:34,764 - 		T3 ddf_r : /dataset1/4dct_0510/transform/347320_t3_Warp.nii.gz
INFO 2022-05-13 09:19:34,764 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_347320_ddf3.npy
INFO 2022-05-13 09:19:50,485 - 		T4 fixed : /dataset1/4dct_0510/resampled/347320_t4_resampled.nii
INFO 2022-05-13 09:19:50,486 - 		T4 moving: /dataset1/4dct_0510/resampled/347320_t0_resampled.nii
INFO 2022-05-13 09:19:50,486 - 		T4 ddf_r : /dataset1/4dct_0510/transform/347320_t4_Warp.nii.gz
INFO 2022-05-13 09:19:50,486 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_347320_ddf4.npy
INFO 2022-05-13 09:20:06,626 - #Start: No.1 349350
INFO 2022-05-13 09:20:06,626 - 		T1 fixed : /dataset1/4dct_0510/resampled/349350_t1_resampled.nii
INFO 2022-05-13 09:20:06,626 - 		T1 moving: /dataset1/4dct_0510/resampled/349350_t0_resampled.nii
INFO 2022-05-13 09:20:06,626 - 		T1 ddf_r : /dataset1/4dct_0510/transform/349350_t1_Warp.nii.gz
INFO 2022-05-13 09:20:06,627 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_349350_ddf1.npy
INFO 2022-05-13 09:20:25,873 - 		T2 fixed : /dataset1/4dct_0510/resampled/349350_t2_resampled.nii
INFO 2022-05-13 09:20:25,873 - 		T2 moving: /dataset1/4dct_0510/resampled/349350_t0_resampled.nii
INFO 2022-05-13 09:20:25,873 - 		T2 ddf_r : /dataset1/4dct_0510/transform/349350_t2_Warp.nii.gz
INFO 2022-05-13 09:20:25,873 - 		T2 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_349350_ddf2.npy
WARNING 2022-05-13 09:20:37,648 - 5 out of the last 5 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f2b6f5d0670> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING 2022-05-13 09:20:42,041 - 6 out of the last 6 calls to <function Model.make_predict_function.<locals>.predict_function at 0x7f2b6f629e50> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has experimental_relax_shapes=True option that relaxes argument shapes that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
INFO 2022-05-13 09:20:43,517 - 		T3 fixed : /dataset1/4dct_0510/resampled/349350_t3_resampled.nii
INFO 2022-05-13 09:20:43,517 - 		T3 moving: /dataset1/4dct_0510/resampled/349350_t0_resampled.nii
INFO 2022-05-13 09:20:43,517 - 		T3 ddf_r : /dataset1/4dct_0510/transform/349350_t3_Warp.nii.gz
INFO 2022-05-13 09:20:43,517 - 		T3 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_349350_ddf3.npy
INFO 2022-05-13 09:20:58,630 - 		T4 fixed : /dataset1/4dct_0510/resampled/349350_t4_resampled.nii
INFO 2022-05-13 09:20:58,631 - 		T4 moving: /dataset1/4dct_0510/resampled/349350_t0_resampled.nii
INFO 2022-05-13 09:20:58,631 - 		T4 ddf_r : /dataset1/4dct_0510/transform/349350_t4_Warp.nii.gz
INFO 2022-05-13 09:20:58,631 - 		T4 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_349350_ddf4.npy
INFO 2022-05-13 09:21:14,008 - 		T5 fixed : /dataset1/4dct_0510/resampled/349350_t5_resampled.nii
INFO 2022-05-13 09:21:14,008 - 		T5 moving: /dataset1/4dct_0510/resampled/349350_t0_resampled.nii
INFO 2022-05-13 09:21:14,008 - 		T5 ddf_r : /dataset1/4dct_0510/transform/349350_t5_Warp.nii.gz
INFO 2022-05-13 09:21:14,008 - 		T5 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_349350_ddf5.npy
INFO 2022-05-13 09:21:29,391 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,392 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,393 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,393 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,563 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,563 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,564 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,564 - Using categorical units to plot a list of strings that are all parsable as floats or dates. If these strings should be plotted as numbers, cast to the appropriate data type before plotting.
INFO 2022-05-13 09:21:29,696 - 	Left Lung Real: ['349350', 1405578.2781737142, 1334116.8870116237, 1327843.8699503897, 1315880.1692903126, 1315330.658259438]
INFO 2022-05-13 09:21:29,696 - 		Left Lung Fake: ['349350', 1420574.9530124587, 1380116.5416217428, 1369575.2471643481, 1347427.5174074394, 1358740.517144086]
INFO 2022-05-13 09:21:29,696 - 		Right Lung Real: ['349350', 2557732.8987978934, 2457174.8002349515, 2355602.987681115, 2322914.7197440355, 2308760.840243588]
INFO 2022-05-13 09:21:29,696 - 		Right Lung Fake: ['349350', 2648726.6618212545, 2600310.3989699343, 2551752.5610223026, 2518829.2421240397, 2523365.3929129]
INFO 2022-05-13 09:33:18,826 - #Start: No.1 347597
INFO 2022-05-13 09:33:18,827 - 		T1 fixed : /dataset1/4dct_0510/resampled/347597_t1_resampled.nii
INFO 2022-05-13 09:33:18,827 - 		T1 moving: /dataset1/4dct_0510/resampled/347597_t0_resampled.nii
INFO 2022-05-13 09:33:18,827 - 		T1 ddf_r : /dataset1/4dct_0510/transform/347597_t1_Warp.nii.gz
INFO 2022-05-13 09:33:18,827 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_347597_ddf1.npy
INFO 2022-05-13 09:34:02,297 - #Start: No.1 351260
INFO 2022-05-13 09:34:02,298 - 		T1 fixed : /dataset1/4dct_0510/resampled/351260_t1_resampled.nii
INFO 2022-05-13 09:34:02,298 - 		T1 moving: /dataset1/4dct_0510/resampled/351260_t0_resampled.nii
INFO 2022-05-13 09:34:02,298 - 		T1 ddf_r : /dataset1/4dct_0510/transform/351260_t1_Warp.nii.gz
INFO 2022-05-13 09:34:02,298 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_351260_ddf1.npy
INFO 2022-05-13 09:34:54,358 - #Start: No.1 356857
INFO 2022-05-13 09:34:54,358 - 		T1 fixed : /dataset1/4dct_0510/resampled/356857_t1_resampled.nii
INFO 2022-05-13 09:34:54,358 - 		T1 moving: /dataset1/4dct_0510/resampled/356857_t0_resampled.nii
INFO 2022-05-13 09:34:54,358 - 		T1 ddf_r : /dataset1/4dct_0510/transform/356857_t1_Warp.nii.gz
INFO 2022-05-13 09:34:54,359 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_356857_ddf1.npy
INFO 2022-05-13 09:35:56,549 - #Start: No.1 356857
INFO 2022-05-13 09:35:56,550 - 		T1 fixed : /dataset1/4dct_0510/resampled/356857_t1_resampled.nii
INFO 2022-05-13 09:35:56,550 - 		T1 moving: /dataset1/4dct_0510/resampled/356857_t0_resampled.nii
INFO 2022-05-13 09:35:56,550 - 		T1 ddf_r : /dataset1/4dct_0510/transform/356857_t1_Warp.nii.gz
INFO 2022-05-13 09:35:56,550 - 		T1 ddf_f : /home/zhaosheng/paper4/outputs/A2B/99/ddfs/99_356857_ddf1.npy
